"0","cars <- cars %>%"
"0","  select(symboling, wheel_base, length, width, height, curb_weight, engine_size, "
"0","         bore, stroke, compression_ratio, horsepower, peak_rpm, city_mpg, highway_mpg, price) %>%"
"0","  filter("
"0","    stroke != ""?"","
"0","    bore != ""?"","
"0","    horsepower != ""?"","
"0","    peak_rpm != ""?"","
"0","    price != ""?"""
"0","  ) %>%"
"0","  mutate("
"0","    stroke = as.numeric(stroke),"
"0","    bore = as.numeric(bore),"
"0","    horsepower = as.numeric(horsepower),"
"0","    peak_rpm = as.numeric(peak_rpm),"
"0","    price = as.numeric(price)"
"0","  )"
"0",""
