"0","missing_counts <- sapply(cars, function(x) sum(is.na(x)))"
"0","print(missing_counts)"
"1","        symboling "
"1","normalized_losses "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","             make "
"1","        fuel_type "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","       aspiration "
"1","        num_doors "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","       body_style "
"1","     drive_wheels "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","  engine_location "
"1","       wheel_base "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","           length "
"1","            width "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","           height "
"1","      curb_weight "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","      engine_type "
"1","    num_cylinders "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","      engine_size "
"1","      fuel_system "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","             bore "
"1","           stroke "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","compression_ratio "
"1","       horsepower "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","         peak_rpm "
"1","         city_mpg "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"1","      highway_mpg "
"1","            price "
"1","
"
"1","                0 "
"1","                0 "
"1","
"
"0","# Remove rows with missing or invalid data in numeric columns"
"0",""
